id,name,shelf_life,available,last_available,serving_unit,serving_size,protein,carbs,fat,fiber,energy
1,almonds,365,f,2025-07-07 12:44:02.098519,nos,100,21.15,21.55,49.93,12.50,579.00
2,apple,14,t,2025-07-27 18:47:56.403926,nos,100,0.30,14.00,0.20,2.40,52.00
3,artichoke,7,f,2025-07-03 18:23:11.312069,g,100,3.20,4.92,0.18,5.40,47.30
4,asafoetida,4,f,2025-07-07 12:44:02.098519,g,100,9.39,74.08,2.79,5.86,348.00
5,asparagus,30,f,2025-07-03 18:23:11.312069,g,100,2.46,2.03,0.27,2.15,24.30
6,aubergine,5,f,2025-07-03 18:23:11.312069,g,100,1.12,2.39,0.14,2.70,21.20
7,aval,5,f,2025-07-03 18:23:11.312069,g,100,8.90,75.60,0.00,0.00,337.00
8,avocado,10,f,2025-07-07 12:44:02.098519,g,100,2.00,8.50,14.70,6.70,160.00
9,baby spinach,4,f,2025-07-07 12:44:02.098519,g,100,2.06,0.85,0.40,2.40,18.30
10,baked beans,365,f,2025-07-27 18:48:35.082797,g,100,4.75,21.10,0.37,4.10,94.00
11,balsamic vinegar,5,f,2025-07-03 18:23:11.312069,g,100,0.49,17.03,0.00,0.00,88.00
12,banana,7,f,2025-07-07 12:44:02.098519,g,100,1.10,22.84,0.33,2.60,89.00
13,bay leaves,5,f,2025-07-07 12:44:02.098519,nos,1.0,0.00,0.00,0.00,0.00,0.00
14,beans,14,f,2025-07-03 18:23:11.312069,g,100,1.80,7.00,0.20,3.40,31.00
15,berries,4,f,2025-07-03 18:23:11.312069,g,100,0.63,6.03,0.40,3.80,38.60
16,besan flour,10,f,2025-07-03 18:23:11.312069,g,100,22.00,65.00,5.00,11.00,371.00
17,black beans,365,f,2025-07-07 12:44:02.098519,g,100,22.00,62.00,1.00,15.00,341.00
18,black pepper,7,f,2025-07-07 12:44:02.098519,g,100,10.95,64.74,3.33,26.66,255.14
19,black salt,5,f,2025-07-03 18:23:11.312069,g,100,0.00,0.00,0.00,0.00,0.00
20,blackberry,3,f,2025-07-07 12:44:02.098519,g,100,1.13,6.53,0.70,5.20,47.30
21,blueberries,14,f,2025-07-07 12:44:02.098519,g,100,0.70,14.50,0.30,2.40,57.00
22,bread,6,t,2025-07-27 18:48:25.44823,nos,1,4.50,25.00,1.50,1.30,133.00
23,broccoli,365,f,2025-07-07 12:44:02.098519,g,100,2.80,6.60,0.40,2.60,34.00
24,brown lentils,1095,f,2025-07-07 12:44:02.098519,g,100,24.30,48.80,1.90,8.90,310.00
25,brown rice,100,f,2025-07-03 18:23:11.312069,g,100,2.60,23.00,0.90,1.80,111.00
26,brussel sprouts,7,f,2025-07-07 12:44:02.098519,g,100,3.50,9.40,0.30,3.80,41.00
27,butter,4,f,2025-07-07 12:44:02.098519,g,100,0.80,2.50,87.90,0.00,803.00
28,cabbage,91,f,2025-07-07 12:44:02.098519,g,100,1.30,5.40,0.10,1.60,24.60
29,cannellini beans,10,f,2025-07-07 12:44:02.098519,g,100,7.30,10.80,0.50,7.40,92.00
30,capsicum,3,t,2025-07-27 18:49:19.736944,g,100,1.00,6.00,0.30,2.10,26.00
31,cardamom,7,f,2025-07-07 12:44:02.098519,g,100,11.00,68.00,7.00,28.00,311.00
32,carrot,3,t,2025-08-02 18:49:46.993009,nos,1.0,0.60,7.00,0.20,2.00,37.00
34,cauliflower,7,f,2025-07-07 12:44:02.098519,g,100,2.00,5.00,0.25,2.00,25.00
35,celery,21,f,2025-07-07 12:44:02.098519,g,100,0.70,3.00,0.20,1.60,14.00
36,chaat masala,1095,f,2025-07-07 12:44:02.098519,g,100,13.20,32.00,12.00,16.00,289.00
37,chana masala,5,f,2025-08-02 19:20:42.40832,g,100,4.00,13.00,9.00,2.00,150.00
38,chapati flour,1095,f,2025-07-07 12:44:02.098519,g,100,9.70,78.30,1.40,3.40,351.00
39,cheddar,21,f,2025-07-03 18:23:11.312069,nos,1,24.90,1.30,33.10,0.00,403.00
40,cheddar cheese,3,f,2025-07-07 12:44:02.098519,g,100,24.90,1.30,33.10,0.00,403.00
41,cherry tomatoes,10,t,2025-07-27 18:49:44.723396,g,100,1.00,6.00,0.00,2.00,25.00
42,chia seeds,7,f,2025-08-02 19:21:02.612825,g,100,23.90,37.50,31.40,33.80,524.00
43,chicken,90,f,2025-07-07 12:44:02.098519,g,100,31.00,0.00,3.60,0.00,165.00
44,chicken breast,120,f,2025-07-03 18:23:11.312069,g,100,31.00,0.00,3.60,0.00,165.00
45,chickpeas,5,f,2025-07-07 12:44:02.098519,g,100,8.90,27.40,2.60,7.60,164.00
46,chilli flakes,7,f,2025-07-07 12:44:02.098519,g,100,12.50,23.40,17.00,27.00,313.00
47,chilli powder,10,f,2025-07-07 12:44:02.098519,g,100,17.00,58.00,13.00,30.00,418.00
48,cinnamon,14,f,2025-07-07 12:44:02.098519,g,100,4.00,81.00,1.00,53.00,247.00
49,cloves,7,f,2025-07-07 12:44:02.098519,g,100,5.98,61.21,20.07,34.20,323.00
50,coconut,7,f,2025-07-07 12:44:02.098519,g,100,3.30,15.20,33.50,9.00,354.00
51,coconut oil,3,f,2025-07-07 12:44:02.098519,g,100,0.00,0.00,100.00,0.00,890.00
52,corn,3,f,2025-07-07 12:44:02.098519,g,100,3.40,21.00,1.50,2.40,96.00
53,corriander leaves,4,f,2025-07-07 12:44:02.098519,g,100,3.00,6.00,1.00,1.00,44.00
54,corriander powder,5,f,2025-07-07 12:44:02.098519,g,100,13.28,32.45,16.75,39.50,341.55
55,cottage cheese,5,f,2025-07-03 18:23:11.312069,g,100,11.50,3.50,4.40,0.00,106.00
56,couscous,14,f,2025-07-07 12:44:02.098519,g,100,3.80,23.00,0.16,1.40,112.00
57,cucumber,3,f,2025-07-07 12:44:02.098519,g,100,0.62,2.95,0.18,0.50,16.00
58,cumin seeds,3,f,2025-07-07 12:44:02.098519,g,100,0.00,0.00,0.00,0.00,0.00
59,cumin whole jeera,7,f,2025-07-07 12:44:02.098519,g,100,18.00,44.00,22.00,11.00,375.00
60,curry leaves,3,f,2025-07-07 12:44:02.098519,g,100,6.10,18.70,1.00,6.40,108.00
61,dried oregano,365,f,2025-07-07 12:44:02.098519,g,100,9.00,68.90,4.30,42.50,265.00
